Activity Name,Operation,actionId,User Name,Source IP,Role,Profile,Country,City,Activity Trust,Trusted For,Trust Reason,ASN,Account ID,IP Organization,Device Type,OS,Browser,Activity Timestamp,Processed Timestamp,Parent Service Name,CSP ID,Sub-Service Name,Instance,Number of Events,File/Report Name,File/Folder Path,File Size,File Type,File Owner,Last Modified,Directory?,Domain,Sharing Enabled?,URL,Report Details,Other Info,targetId,Proxy Type,Proxy Description,Network Type,Region,ASN Name,Device ID,Device Managed
file_add,file_add,2147483647,[email],N/A,N/A,N/A,N/A,Unknown City,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"December 18,2017 23:14:33:000Z","December 18,2017 23:14:00:000Z",Dropbox for Business,12672,N/A,N/A,1,Check_DLP copy 4.rtf,N/A,N/A,N/A,N/A,N/A,FALSE,skyhighnetworks.com,FALSE,N/A,N/A,N/A,id:JRPeHdhJyTAAAAAAAAAA3w,N/A,N/A,N/A,N/A,N/A,N/A,N/A
shared_content_add_member,shared_content_add_member,2147483647,[email],N/A,N/A,N/A,N/A,Unknown City,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"December 18,2017 23:15:37:000Z","December 18,2017 23:15:00:000Z",Dropbox for Business,12672,N/A,N/A,1,send_notificaiton,N/A,N/A,N/A,N/A,N/A,TRUE,skyhighnetworks.com,FALSE,N/A,N/A,N/A,2009160192,N/A,N/A,N/A,N/A,N/A,N/A,N/A
shared_folder_create,shared_folder_create,2147483647,[email],N/A,N/A,N/A,N/A,Unknown City,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"December 18,2017 23:15:35:000Z","December 18,2017 23:15:00:000Z",Dropbox for Business,12672,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,FALSE,skyhighnetworks.com,FALSE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
file_preview,file_preview,2147483647,[email],N/A,N/A,N/A,N/A,Unknown City,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"December 18,2017 23:17:06:000Z","December 18,2017 23:17:00:000Z",Dropbox for Business,12672,N/A,N/A,1,Check_DLP copy 4.rtf,N/A,N/A,N/A,N/A,N/A,FALSE,skyhighnetworks.com,FALSE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
shared_content_add_invitees,shared_content_add_invitees,2147483647,[email],N/A,N/A,N/A,N/A,Unknown City,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"December 19,2017 02:36:09:000Z","December 19,2017 02:36:00:000Z",Dropbox for Business,12672,N/A,Default,3,Test_Doc47.docx,N/A,N/A,N/A,N/A,N/A,FALSE,gmail.com,FALSE,N/A,N/A,N/A,id:QyRkrUtVuBAAAAAAAAAAIw,N/A,N/A,N/A,N/A,N/A,N/A,N/A
shared_content_add_invitees,shared_content_add_invitees,2147483647,[email],N/A,N/A,N/A,N/A,Unknown City,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"December 19,2017 02:41:34:000Z","December 19,2017 02:41:00:000Z",Dropbox for Business,12672,N/A,Default,5,Test_Doc45.docx,N/A,N/A,N/A,N/A,N/A,FALSE,gmail.com,FALSE,N/A,N/A,N/A,id:QyRkrUtVuBAAAAAAAAAAJQ,N/A,N/A,N/A,N/A,N/A,N/A,N/A
shared_content_add_invitees,shared_content_add_invitees,2147483647,[email],N/A,N/A,N/A,N/A,Unknown City,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"December 19,2017 02:48:20:000Z","December 19,2017 02:48:00:000Z",Dropbox for Business,12672,N/A,Default,4,Test_Doc45.docx,N/A,N/A,N/A,N/A,N/A,FALSE,gmail.com,FALSE,N/A,N/A,N/A,id:QyRkrUtVuBAAAAAAAAAAJQ,N/A,N/A,N/A,N/A,N/A,N/A,N/A
shared_content_add_invitees,shared_content_add_invitees,2147483647,[email],N/A,N/A,N/A,N/A,Unknown City,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"December 19,2017 03:05:20:000Z","December 19,2017 03:05:00:000Z",Dropbox for Business,12672,N/A,Default,4,Test_Doc50.docx,N/A,N/A,N/A,N/A,N/A,FALSE,gmail.com,FALSE,N/A,N/A,N/A,id:QyRkrUtVuBAAAAAAAAAAFA,N/A,N/A,N/A,N/A,N/A,N/A,N/A
file_preview,file_preview,2147483647,[email],N/A,N/A,N/A,N/A,Unknown City,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"December 19,2017 03:09:27:000Z","December 19,2017 03:09:00:000Z",Dropbox for Business,12672,N/A,Default,1,Test_Doc50.docx,N/A,N/A,N/A,N/A,N/A,FALSE,gmail.com,FALSE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
shared_content_add_invitees,shared_content_add_invitees,2147483647,[email],N/A,N/A,N/A,N/A,Unknown City,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"December 19,2017 03:09:43:000Z","December 19,2017 03:09:00:000Z",Dropbox for Business,12672,N/A,Default,4,Test_Doc49.docx,N/A,N/A,N/A,N/A,N/A,FALSE,gmail.com,FALSE,N/A,N/A,N/A,id:QyRkrUtVuBAAAAAAAAAAGw,N/A,N/A,N/A,N/A,N/A,N/A,N/A
device_change_ip_desktop,device_change_ip_desktop,2147483647,[email],N/A,N/A,N/A,N/A,Unknown City,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"December 19,2017 10:26:09:000Z","December 19,2017 10:26:00:000Z",Dropbox for Business,12672,N/A,Default,1,N/A,N/A,N/A,N/A,N/A,N/A,FALSE,gmail.com,FALSE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
device_change_ip_web,device_change_ip_web,2147483647,[email],N/A,N/A,N/A,N/A,Unknown City,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"December 19,2017 10:29:30:000Z","December 19,2017 10:29:00:000Z",Dropbox for Business,12672,N/A,Default,4,N/A,N/A,N/A,N/A,N/A,N/A,FALSE,gmail.com,FALSE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A